Draw,Update
0.00555028,0.000465559
0.0048928,0.000452017
0.00492596,0.000454352
0.00525143,0.000473964
0.00668266,0.000480501
0.00515197,0.000459955
0.00505344,0.000466026
0.00514309,0.000357691
0.00517625,0.00036703
0.00542374,0.00036096
0.00510667,0.000360026
0.00507352,0.000477233
0.00508052,0.000359559
0.00516457,0.00046696
0.00509826,0.000360493
0.00596074,0.00036703
0.0053747,0.000748069
0.00519726,0.000391779
0.00539899,0.000369365
0.00545876,0.000357691
0.00539945,0.000459488
0.00527664,0.000467427
0.00505717,0.000465559
0.00518325,0.000445946
0.00520473,0.000359092
0.00534949,0.000376369
0.00548397,0.000367964
0.00521314,0.000441277
0.00510574,0.000522995
0.00510854,0.000469294
0.00529859,0.000460889
0.00512348,0.000463691
0.00533688,0.000345083
0.00516691,0.000442211
0.0051501,0.00047303
0.00542794,0.000361427
0.00537517,0.000351621
0.00514309,0.000357224
0.00523882,0.000355356
0.00520193,0.00051599
0.00515944,0.000447814
0.00530326,0.000359092
0.00520847,0.000362361
0.00531353,0.000461356
0.00543915,0.000434739
0.00518185,0.000479101
0.00518932,0.000482836
0.0052094,0.00104552
0.00721453,0.000501048
0.00587155,0.000540739
0.00562079,0.000515523
0.00547603,0.000424466
0.00561285,0.000497312
0.00583326,0.000436607
0.00572633,0.000434272
0.00556709,0.000516457
0.00570858,0.00121923
0.00580664,0.000840994
0.00591498,0.000459021
0.00581178,0.000457153
0.00593879,0.000627594
0.0058949,0.000582766
0.00581551,0.000585567
0.00621617,0.000555215
0.00598549,0.000471162
0.00588929,0.000885822
0.00598082,0.000576695
0.00583933,0.00151342
0.00619982,0.000563153
0.00603452,0.000609382
0.00575901,0.000607047
0.00600557,0.000612184
0.00606767,0.000519726
0.00600417,0.000503382
0.00598362,0.00108755
0.00625773,0.000540739
0.00656872,0.000598175
0.00631283,0.000547277
0.00639081,0.000541673
0.00663316,0.000539805
0.00628294,0.000537004
0.00625679,0.000540272
0.0064291,0.000643937
0.00620122,0.000535603
0.00622317,0.00183001
0.0068545,0.000728924
0.00709919,0.000609849
0.00670554,0.000607981
0.0067457,0.000714915
0.00675971,0.000727056
0.00688672,0.000625726
0.00721499,0.000611717
0.00672375,0.000686431
0.00673216,0.000717717
0.00669293,0.000621523
0.0067513,0.00122063
0.00701046,0.000746201
0.00702401,0.000671488
0.00705763,0.000741065
0.00709592,0.000651876
0.00694649,0.00068503
0.00706463,0.000741532
0.00682648,0.000759743
0.00687831,0.00064814
0.00692221,0.00127106
0.00712113,0.000791963
0.00724955,0.000640202
0.00705296,0.000682695
0.00697451,0.000749937
0.00696283,0.000744801
0.00706557,0.000692501
0.00703381,0.000660748
0.00696377,0.000698572
0.00686944,0.000662616
0.00683302,0.000655611
0.00693061,0.000760677
0.00671208,0.000834924
0.0069026,0.000785426
0.00678632,0.000665884
0.006692,0.000703708
0.0067018,0.000634598
0.00667472,0.000658413
0.0066397,0.000635532
0.00662569,0.000635532
0.00676064,0.000735461
0.00682695,0.000674757
0.00672562,0.001272
0.00693902,0.000692968
0.00687224,0.000692501
0.00714075,0.00129721
0.00714355,0.000690166
0.00710152,0.000684563
0.00873775,0.00142983
0.00729344,0.000829787
0.00732146,0.00072799
0.00728457,0.00072192
0.00716129,0.00143403
0.00750124,0.000735461
0.00744614,0.00129395
0.00779589,0.000917109
0.00753626,0.000886289
0.0073803,0.000740598
0.00772351,0.000891426
0.00785099,0.000746201
0.00775106,0.00131636
0.00800322,0.000769549
0.00740458,0.000853602
0.00744474,0.000763946
0.00762965,0.000859673
0.00742793,0.000709312
0.00733593,0.000756941
0.00751151,0.000745267
0.00746575,0.00132009
0.00779496,0.000735461
0.00749844,0.000831655
0.00757408,0.000849866
0.00730138,0.000790096
0.00752085,0.000744334
0.00757922,0.000858272
0.00742045,0.00161801
0.007434,0.000726122
0.00762218,0.000782157
0.00746388,0.000882554
0.00736675,0.000705109
0.00736489,0.000875549
0.00744007,0.000828386
0.00761051,0.000822783
0.00730932,0.00143403
0.00756568,0.000911038
0.00755914,0.000701373
0.00757268,0.000699505
0.00757408,0.00079103
0.00738917,0.000862941
0.0075442,0.000800369
0.00770997,0.000708378
0.00760164,0.00139714
0.00766654,0.000736395
0.00783511,0.000862941
0.00793925,0.000839593
0.0076983,0.000856871
0.00782904,0.000927849
0.00772538,0.00084473
0.00778422,0.000858272
0.00771371,0.00148867
0.00784259,0.000878818
0.00761891,0.000863875
0.00750918,0.000864342
0.0077011,0.00084473
0.00751525,0.000904968
0.00745034,0.000731259
0.00740971,0.000718651
0.00723601,0.00144804
0.00737376,0.000750404
0.00798828,0.000771417
0.00723881,0.000777955
0.00680407,0.000775153
0.00730745,0.000867611
0.00706323,0.000759276
0.00793458,0.00129254
0.00736022,0.000699039
0.00731959,0.00080177
0.00723554,0.000766281
0.00714822,0.000673823
0.0072785,0.000674757
0.00715242,0.0008508
0.00709592,0.00128647
0.00746808,0.00070184
0.00731492,0.000825585
0.00734014,0.000784025
0.0080289,0.00068036
0.00737329,0.000785426
0.00716736,0.000771417
0.00712907,0.000832122
0.00719538,0.0016535
0.00721032,0.000733127
0.00720845,0.000702774
0.00708471,0.000800836
0.00737236,0.000737796
0.00698478,0.000663083
0.00721919,0.000782624
0.00716456,0.000812043
0.00704549,0.00130609
0.00746528,0.000806906
0.00732426,0.00066962
0.00745034,0.00065888
0.0077053,0.000664017
0.00735368,0.000735461
0.00702587,0.00066495
0.00727616,0.000770016
0.0073364,0.000724721
0.00721266,0.00129348
0.00738263,0.000671488
0.00740038,0.000671955
0.00740504,0.000671021
0.00780196,0.00067569
0.00726729,0.000667285
0.00728597,0.00182675
0.00974124,0.00131169
0.00720005,0.000703241
0.00710993,0.00066495
0.00706557,0.000670554
0.00767962,0.000664017
0.00706323,0.000667752
0.00726309,0.00065888
0.00762919,0.00111697
0.00836231,0.000688298
0.00696283,0.00126126
0.00791403,0.000661215
0.0071809,0.000662149
0.00710853,0.000628061
0.00701747,0.00066495
0.007434,0.00123464
0.00891519,0.000741065
0.00724161,0.00129488
0.00716129,0.000699505
0.00703381,0.000663083
0.00706323,0.000666818
0.00972957,0.000664017
0.00706463,0.000709312
0.00676298,0.000785426
0.00810689,0.000714915
0.00788741,0.00066495
0.00666445,0.000704642
0.0066467,0.00120382
0.00704642,0.000642069
0.00682975,0.0006374
0.00683722,0.000638801
0.00675597,0.000640669
0.00669387,0.000714915
0.00655098,0.000621056
0.00668593,0.00146999
0.00682788,0.00113565
0.0111972,0.000638801
0.00678772,0.000610316
0.00675504,0.000634131
0.00681854,0.000671021
0.00680967,0.000730792
0.00702167,0.000651409
0.00679753,0.000661215
0.00682928,0.00125659
0.00707724,0.000666818
0.0073873,0.000666818
0.00731772,0.000665884
0.00695676,0.000664017
0.00688952,0.000741999
0.00693248,0.000647673
0.0070114,0.00125332
0.00710526,0.000670554
0.00745501,0.000670087
0.0112514,0.00111043
0.0076502,0.00065888
0.00688438,0.00067429
0.00691053,0.000761611
0.00723227,0.000679893
0.00692081,0.000928783
0.00751431,0.00278495
0.00716409,0.00124445
0.00698898,0.00104412
0.00975198,0.000670554
0.00694883,0.000715382
0.00704315,0.000713981
0.00675037,0.00061592
0.00672375,0.000616854
0.00658273,0.00120335
0.00802937,0.000638801
0.00686571,0.00106187
0.0115979,0.00104973
0.00677792,0.000623858
0.00665464,0.000711179
0.00685263,0.000603779
0.00657806,0.000623391
0.00666118,0.000623858
0.00675597,0.00120756
0.0068503,0.000641602
0.00677885,0.0006374
0.00698992,0.000600977
0.00656639,0.000678492
0.0069068,0.000613118
0.00668079,0.000610316
0.00673636,0.00119728
0.00741719,0.000638334
0.00687364,0.000635999
0.00687785,0.000629461
0.00705529,0.00076021
0.00680033,0.000767215
0.0068573,0.00076488
0.00626193,0.000738263
0.00641462,0.000697171
0.00658553,0.000701373
0.00657853,0.00119869
0.00718371,0.000632263
0.00654024,0.000681761
0.00710105,0.000768149
0.00696517,0.000707911
0.00664203,0.000705576
0.00662616,0.000673823
0.0066355,0.00160027
0.00676298,0.000708378
0.00669713,0.000729391
0.00695583,0.000714448
0.00662849,0.000836792
0.00619375,0.000788695
0.00653837,0.000737796
0.00651222,0.000696704
0.00624232,0.001272
0.00683769,0.000613585
0.00667705,0.000870413
0.00684983,0.000616387
0.006692,0.000695303
0.0066976,0.000815778
0.00683535,0.000643003
0.00680173,0.000642069
0.00674103,0.000621056
0.00690446,0.00131356
0.00658833,0.000741999
0.00687738,0.00064814
0.00724488,0.000758342
0.00689046,0.000804571
0.00666678,0.000763946
0.00662756,0.000656078
0.00663269,0.000752272
0.00678305,0.0012748
0.00675317,0.000734527
0.00678819,0.000686431
0.00671394,0.000821849
0.00667939,0.000766748
0.00680127,0.000647206
0.00666631,0.000725655
0.00680173,0.000693435
0.00630909,0.000706977
0.00631096,0.00133083
0.00702587,0.000757408
0.00683395,0.000821382
0.00657619,0.000821849
0.00670601,0.000765347
0.00694042,0.000758809
0.00696984,0.000727523
0.00705483,0.00135558
0.00708751,0.000721453
0.00661775,0.000624792
0.00717157,0.000808774
0.00701887,0.000757875
0.00656732,0.000822316
0.00665464,0.000703708
0.00649121,0.000706977
0.00647346,0.00066355
0.00632824,0.00129021
0.00666772,0.000719585
0.00671815,0.000777488
0.00649821,0.000683162
0.00783044,0.000716783
0.00679379,0.000738263
0.00657853,0.000735461
0.00658039,0.00128134
0.00667659,0.000689232
0.00651689,0.000731259
0.00678399,0.000849866
0.00702961,0.000738263
0.00684283,0.000727523
0.00662009,0.000714915
0.00632263,0.000688298
0.00638007,0.000665417
0.00620262,0.000689699
0.00652529,0.00145224
0.00684516,0.000782157
0.00657713,0.000768149
0.0067457,0.000622924
0.00659627,0.000711179
0.00660608,0.000668686
0.00660328,0.000809708
0.00698805,0.000687364
0.00650661,0.0012818
0.00711226,0.000790096
0.0066948,0.000683629
0.00636513,0.000698105
0.00629835,0.000670087
0.00659767,0.000740598
0.00672468,0.000697171
0.00656452,0.00119728
0.00679426,0.000629928
0.00704829,0.000761611
0.00666211,0.000723787
0.00673776,0.000730792
0.00673776,0.00080784
0.0069152,0.000806439
0.00685497,0.000743867
0.00691334,0.000726589
0.00669573,0.000703708
0.00677698,0.000774686
0.00671161,0.000761611
0.00680127,0.000711179
0.00694369,0.000700906
0.00626987,0.00112257
0.00624465,0.000671488
0.00610316,0.000642069
0.00620029,0.000943258
0.00621617,0.000661682
0.00607468,0.000565021
0.00591311,0.000663083
0.00615546,0.000558017
0.00611764,0.000671488
0.00610036,0.000521127
0.00605647,0.000527664
0.00600463,0.00111977
0.00631516,0.000551946
0.00639968,0.000550545
0.00629135,0.000551012
0.00643937,0.000549144
0.00607188,0.000513656
0.00601771,0.000711646
0.00604666,0.000620589
0.00598782,0.000610316
0.00598969,0.00062199
0.00591778,0.000643003
0.00714168,0.00052673
0.00592665,0.000518325
0.00587248,0.000523929
0.00583933,0.000556616
0.00581972,0.000493109
0.00587062,0.00049451
0.00586128,0.00110623
0.00820915,0.00056362
0.00619936,0.00113891
0.0069633,0.00056362
0.00673449,0.000663083
0.0061676,0.00071725
0.00636886,0.000559418
0.00607374,0.000635532
0.00604152,0.000517391
0.00589303,0.000629461
0.00597942,0.000627127
0.00567543,0.000541673
0.00577676,0.000521127
0.00587575,0.000991355
0.00557316,0.000609382
0.00561519,0.000479101
0.00564367,0.00105393
0.00593833,0.000493576
0.00583046,0.00114125
0.00651782,0.000626193
0.00611343,0.00061592
0.00601537,0.000551479
0.00601444,0.000591638
0.0058454,0.000871347
0.00590564,0.000607514
0.00577722,0.000614986
0.0060079,0.000533735
0.00640248,0.000621056
0.00587715,0.000537937
0.00608775,0.000670087
0.00592852,0.000517391
0.00616247,0.00204902
0.00670787,0.000560351
0.00653697,0.000657946
0.00645712,0.000552413
0.00655845,0.000553347
0.00702821,0.000721453
0.00638521,0.000702774
0.00640295,0.000604713
0.00627921,0.000689232
0.00650054,0.000599109
0.00659907,0.000568757
0.0063782,0.000596307
0.00645058,0.000692501
0.00639735,0.000704175
0.00645572,0.000759743
0.00640295,0.00129395
0.0065407,0.000631329
0.00732613,0.000593039
0.00669807,0.00058977
0.00680033,0.00059444
0.00721406,0.000593506
0.00666865,0.000675224
0.00660001,0.00077095
0.00685683,0.000708845
0.006487,0.00119168
0.00672749,0.000793831
0.00660561,0.00072332
0.00663129,0.000634131
0.00790703,0.000630395
0.00675364,0.000628995
0.00666445,0.000791496
0.00667052,0.0013327
0.00671815,0.00134438
0.00702261,0.000763012
0.00671348,0.000652343
0.00696517,0.000718651
0.00715475,0.000590704
0.0069563,0.00166611
0.00819,0.000762078
0.00768242,0.000623858
0.0068064,0.00130142
0.00721499,0.00067429
0.00944799,0.000912439
0.00751198,0.000677558
0.00982623,0.000692501
0.00783185,0.000718651
0.00799201,0.00174643
0.00777301,0.000727056
0.00843096,0.00077562
0.00661775,0.00132336
0.00691147,0.000768149
0.00670554,0.00062666
0.00677418,0.000770016
0.00668966,0.000709312
0.00663456,0.000593973
0.00676111,0.000894695
0.00932705,0.000848932
0.00669994,0.000713981
0.00630162,0.00072799
0.00662476,0.000707911
0.00667145,0.000704642
0.00654117,0.000699039
0.00648607,0.000724254
0.00618254,0.000636933
0.00656358,0.00054681
0.00616153,0.000555215
0.00623064,0.000639735
0.00616433,0.000548211
0.00611577,0.000619188
0.00613445,0.000621523
0.00602611,0.000541673
0.00635392,0.000524396
0.00641789,0.000547744
0.00597755,0.000515523
0.00647346,0.000663083
0.00622971,0.000773285
0.00607468,0.000668219
0.00593692,0.000662616
0.00601817,0.000640202
0.00585707,0.000618254
0.0056815,0.000624325
0.00584727,0.000551479
0.00648794,0.000512255
0.00593039,0.00053607
0.00591498,0.000637867
0.00580151,0.000622924
0.00581972,0.000629928
0.00572586,0.000571559
0.00565955,0.000574827
0.00551993,0.000659814
0.00582812,0.000518325
0.00570485,0.000520193
0.00556756,0.000616387
0.00548537,0.000615453
0.00537611,0.000657479
0.00538731,0.000592572
0.00525376,0.000547744
0.00542981,0.000447347
0.00524816,0.000475832
0.00519446,0.00043007
0.00505857,0.000455286
0.00525937,0.00045622
0.00634318,0.000618254
0.00522901,0.00057903
0.00494744,0.000535603
0.00484284,0.000430537
0.00502168,0.00079103
0.00500114,0.0004254
0.00498199,0.000434739
0.0054158,0.00103525
0.00531026,0.000616387
0.00536957,0.000466026
0.00737749,0.000466493
0.00515757,0.000425867
0.00515056,0.000424933
0.00534435,0.000438008
0.0052052,0.000430537
0.00573053,0.000429603
0.00525236,0.00107494
0.0056376,0.000693435
0.00689279,0.000531867
0.00591591,0.000467427
0.00550125,0.000590237
0.00543167,0.000591171
0.00542467,0.000581832
0.00545409,0.000568757
0.00542514,0.000627594
0.00554188,0.00153536
0.00564694,0.000730325
0.0056306,0.000586034
0.00545969,0.000504316
0.00556382,0.00060658
0.00555262,0.00118234
0.00586221,0.000653743
0.00586408,0.00117534
0.00601958,0.000686431
0.0060532,0.000649541
0.00612791,0.000562686
0.0062115,0.000924113
0.00614192,0.000549611
0.0061181,0.000556616
0.00618441,0.000736862
0.00641883,0.000705109
0.00622784,0.00215315
0.00730558,0.000745267
0.00636933,0.000737329
0.00673589,0.000710712
0.00714822,0.000629928
0.00668779,0.000709312
0.00655004,0.00129955
0.0068559,0.000812043
0.00669433,0.000767215
0.00692875,0.000744334
0.00700486,0.000669153
0.00689139,0.000775153
0.00690727,0.000664483
0.00667939,0.000677091
0.00889278,0.000759276
0.00702681,0.00141395
0.00741345,0.000855937
0.00752038,0.000727056
0.00764786,0.000727056
0.00774499,0.00117067
0.00820308,0.000688298
0.00725001,0.000729858
0.00730185,0.000728457
0.00763572,0.00137053
0.00760164,0.000874615
0.0072318,0.000876483
0.00756568,0.00081251
0.00743353,0.000769549
0.00740551,0.00076021
0.00729718,0.000777021
0.0074975,0.000883954
0.00768569,0.00150501
0.00785099,0.00145831
0.00790469,0.000822783
0.00924393,0.000779822
0.00749844,0.000884421
0.00809755,0.000873214
0.00774639,0.000965205
0.00731866,0.000862941
0.0075003,0.000920844
0.00747509,0.000847999
0.00709405,0.000847999
0.00744987,0.000729391
0.00704875,0.000829787
0.00770297,0.000727523
0.00714168,0.000805505
0.00750124,0.000726122
0.00813163,0.00136399
0.00719865,0.000732193
0.00716736,0.000865276
0.00804618,0.000756475
0.0082311,0.000728924
0.00738216,0.000730792
0.00694042,0.000697171
0.00684329,0.000828853
0.00668453,0.000840994
0.00673449,0.00138173
0.00706837,0.000681761
0.00694229,0.000793831
0.00662429,0.00139621
0.00702214,0.000789629
0.00695163,0.000817646
0.00698712,0.000824651
0.00667285,0.00161661
0.0071188,0.000682695
0.00745174,0.000782624
0.00675597,0.000746201
0.00713468,0.000681761
0.00703475,0.000783091
0.00706743,0.000787294
0.00682835,0.000743867
0.00734247,0.000800369
0.0068036,0.00136539
0.00689653,0.000769082
0.00699365,0.000779822
0.00702167,0.000725655
0.00668686,0.00134204
0.00703148,0.00079103
0.00696704,0.000750871
0.00693528,0.000776087
0.00694649,0.000779356
0.00707817,0.000755074
0.00682368,0.000659347
0.00681107,0.000667285
0.0068064,0.000758809
0.00684936,0.000729858
0.00650428,0.000652343
0.00660608,0.000816245
0.00700159,0.00072332
0.0068559,0.00140088
0.0081335,0.000784025
0.00730745,0.0011123
0.00679286,0.000749003
0.00699599,0.00132523
0.00697638,0.00124118
0.0068629,0.00083399
0.00693622,0.000947928
0.00695209,0.000721453
0.00691147,0.000648607
0.00692314,0.000658413
0.0068587,0.000667752
0.0068078,0.000656078
0.00692501,0.000658413
0.00692314,0.000744334
0.00678959,0.000666818
0.00677792,0.000657479
0.00705062,0.000679893
0.00709825,0.000671955
0.00691147,0.000742466
0.00694462,0.000665884
0.00670881,0.000789629
0.00668313,0.000794765
0.00673169,0.00141442
0.00686617,0.000746668
0.00685076,0.000812977
0.00689326,0.000779822
0.00651269,0.000731726
0.00652996,0.000718184
0.00662989,0.00113891
0.0102684,0.000735928
0.00639501,0.000634598
0.00637493,0.000936254
0.00706183,0.000721453
0.00683302,0.000945593
0.00654771,0.000580431
0.00685216,0.00116133
0.00730605,0.000625259
0.00721779,0.000635999
0.00672328,0.00165397
0.00600277,0.0006911
0.00618395,0.000668219
0.0062241,0.000671955
0.00612604,0.000680827
0.00583933,0.000678959
0.00609803,0.00133924
0.00633477,0.000778889
0.00645245,0.000709779
0.00611904,0.000678492
0.00619002,0.000677091
0.00614005,0.000596774
0.0060093,0.000538871
0.00614239,0.00108008
0.00626426,0.000566422
0.00675784,0.000730325
0.00672282,0.00126359
0.00649774,0.000707911
0.00660468,0.00098762
0.00656732,0.000705109
0.00671861,0.000697171
0.00636839,0.000676157
0.0065351,0.00127854
0.00650521,0.000777488
0.00671114,0.000785893
0.00643844,0.000805038
0.00614752,0.00064347
0.00649261,0.000668686
0.00623251,0.000668686
0.00619982,0.000643003
0.00588276,0.000677558
0.00612184,0.000883954
0.00638801,0.00117861
0.00639314,0.000640669
0.00634972,0.000660281
0.00655938,0.000564087
0.00644171,0.000655144
0.00641976,0.000640202
0.00652996,0.000686431
0.00629882,0.00137099
0.00663783,0.000692501
0.00669433,0.000707444
0.00667425,0.0007434
0.0066383,0.000730792
0.00655331,0.000715849
0.00658833,0.000907302
0.00657246,0.000670087
0.00631329,0.000784959
0.00647813,0.00127527
0.00698898,0.00066355
0.00678119,0.000816712
0.00673916,0.000696704
0.00652062,0.000970342
0.0064772,0.000686431
0.00645618,0.000655144
0.00654024,0.000704175
0.00624232,0.000720519
0.00652202,0.000815311
0.00615733,0.000659347
0.00630722,0.000663083
0.00620869,0.000699972
0.00610877,0.00066962
0.00592992,0.000587435
0.00603685,0.000740131
0.00601817,0.00123184
0.00641556,0.000683162
0.00607748,0.000668219
0.00613165,0.000561285
0.00591218,0.000655611
0.00657059,0.000564554
0.00599203,0.00063273
0.00593039,0.000711646
0.00578796,0.000678492
0.00582205,0.000630395
0.00583559,0.000645338
0.00560398,0.000635532
0.00567496,0.00189866
0.00576041,0.000527664
0.0057987,0.000610783
0.005745,0.000670087
0.00564321,0.000601444
0.00560352,0.00050992
0.00570811,0.000616854
0.00571465,0.00115619
0.00565908,0.000627594
0.00587435,0.000650942
0.0057875,0.000507118
0.00575061,0.00160681
0.00558764,0.000599576
0.00558017,0.00118841
0.0060093,0.000538871
0.00545689,0.000501048
0.00688532,0.0011632
0.00599529,0.000612184
0.00564881,0.000636466
0.00559558,0.00060518
0.00560352,0.000573893
0.00561332,0.000572025
0.00559464,0.000625259
0.00561192,0.000611717
0.00568617,0.00109409
0.00581925,0.000586034
0.00566842,0.000604713
0.00583279,0.000538404
0.0055825,0.000574827
0.00557316,0.000588836
0.00554514,0.000460422
0.00549565,0.000599109
0.00551573,0.00118187
0.00573099,0.000566889
0.00582532,0.000614052
0.00544475,0.000649541
0.00571745,0.000635532
0.00579917,0.000501515
0.00582952,0.000509453
0.0058496,0.00124538
0.00593179,0.000620122
0.00592992,0.000613585
0.00607561,0.00060051
0.00607468,0.000749003
0.00584026,0.00063273
0.00608448,0.000657012
0.00614472,0.00066495
0.00606114,0.000633664
0.00597615,0.000634598
0.00587855,0.000626193
0.00560538,0.000649074
0.00583653,0.000700906
0.00589256,0.000599576
0.00566842,0.00115853
0.0058496,0.000682695
0.00579263,0.000543541
0.00590097,0.000613585
0.00593179,0.000678492
0.00588509,0.000852201
0.00590424,0.000701373
0.00550685,0.000540739
0.00575154,0.00060518
0.0057366,0.000634598
0.00545315,0.000628061
